SNR,N,error,p
0.000000,12800000.000000,1300698.000000,0.101617
0.036789,12800000.000000,1286666.000000,0.100521
0.073579,12800000.000000,1271512.000000,0.099337
0.110368,12800000.000000,1258294.000000,0.098304
0.147157,128000000.000000,1240122.000000,0.096885
0.183946,128000000.000000,1226702.000000,0.095836
0.220736,128000000.000000,1208442.000000,0.094410
0.257525,128000000.000000,1191335.000000,0.093073
0.294314,128000000.000000,1177963.000000,0.092028
0.331104,128000000.000000,1165034.000000,0.091018
0.367893,128000000.000000,1148689.000000,0.089741
0.404682,128000000.000000,1132364.000000,0.088466
0.441472,128000000.000000,1117637.000000,0.087315
0.478261,128000000.000000,1101943.000000,0.086089
0.515050,128000000.000000,1089278.000000,0.085100
0.551839,128000000.000000,1073247.000000,0.083847
0.588629,128000000.000000,1060487.000000,0.082851
0.625418,128000000.000000,1046494.000000,0.081757
0.662207,128000000.000000,1033008.000000,0.080704
0.698997,128000000.000000,1016035.000000,0.079378
0.735786,128000000.000000,1003899.000000,0.078430
0.772575,128000000.000000,988029.000000,0.077190
0.809365,128000000.000000,972391.000000,0.075968
0.846154,128000000.000000,960212.000000,0.075017
0.882943,128000000.000000,944492.000000,0.073788
0.919732,128000000.000000,931030.000000,0.072737
0.956522,128000000.000000,915793.000000,0.071546
0.993311,128000000.000000,905159.000000,0.070716
1.030100,128000000.000000,889483.000000,0.069491
1.066890,128000000.000000,874648.000000,0.068332
1.103679,128000000.000000,863385.000000,0.067452
1.140468,128000000.000000,848183.000000,0.066264
1.177258,128000000.000000,835106.000000,0.065243
1.214047,128000000.000000,821740.000000,0.064198
1.250836,128000000.000000,807446.000000,0.063082
1.287625,128000000.000000,797643.000000,0.062316
1.324415,128000000.000000,782796.000000,0.061156
1.361204,128000000.000000,769269.000000,0.060099
1.397993,128000000.000000,755766.000000,0.059044
1.434783,128000000.000000,744478.000000,0.058162
1.471572,128000000.000000,729894.000000,0.057023
1.508361,128000000.000000,717444.000000,0.056050
1.545151,128000000.000000,705951.000000,0.055152
1.581940,128000000.000000,691827.000000,0.054049
1.618729,128000000.000000,679896.000000,0.053117
1.655518,128000000.000000,668277.000000,0.052209
1.692308,128000000.000000,658602.000000,0.051453
1.729097,128000000.000000,646742.000000,0.050527
1.765886,128000000.000000,633542.000000,0.049495
1.802676,128000000.000000,622843.000000,0.048660
1.839465,128000000.000000,610702.000000,0.047711
1.876254,128000000.000000,598708.000000,0.046774
1.913043,128000000.000000,587200.000000,0.045875
1.949833,128000000.000000,577530.000000,0.045120
1.986622,128000000.000000,565284.000000,0.044163
2.023411,128000000.000000,556455.000000,0.043473
2.060201,128000000.000000,543816.000000,0.042486
2.096990,128000000.000000,532160.000000,0.041575
2.133779,128000000.000000,522910.000000,0.040852
2.170569,128000000.000000,511219.000000,0.039939
2.207358,128000000.000000,502105.000000,0.039227
2.244147,128000000.000000,491949.000000,0.038434
2.280936,128000000.000000,480847.000000,0.037566
2.317726,128000000.000000,470737.000000,0.036776
2.354515,128000000.000000,460529.000000,0.035979
2.391304,128000000.000000,451885.000000,0.035304
2.428094,128000000.000000,442350.000000,0.034559
2.464883,128000000.000000,432719.000000,0.033806
2.501672,128000000.000000,421522.000000,0.032931
2.538462,128000000.000000,412620.000000,0.032236
2.575251,128000000.000000,402639.000000,0.031456
2.612040,128000000.000000,396236.000000,0.030956
2.648829,128000000.000000,386669.000000,0.030209
2.685619,128000000.000000,378813.000000,0.029595
2.722408,128000000.000000,369645.000000,0.028879
2.759197,128000000.000000,360872.000000,0.028193
2.795987,128000000.000000,352525.000000,0.027541
2.832776,128000000.000000,343118.000000,0.026806
2.869565,128000000.000000,335630.000000,0.026221
2.906355,128000000.000000,327970.000000,0.025623
2.943144,128000000.000000,320571.000000,0.025045
2.979933,128000000.000000,310998.000000,0.024297
3.016722,128000000.000000,303731.000000,0.023729
3.053512,128000000.000000,295296.000000,0.023070
3.090301,128000000.000000,288725.000000,0.022557
3.127090,128000000.000000,280324.000000,0.021900
3.163880,128000000.000000,272820.000000,0.021314
3.200669,128000000.000000,267066.000000,0.020865
3.237458,128000000.000000,260960.000000,0.020387
3.274247,128000000.000000,252647.000000,0.019738
3.311037,128000000.000000,245999.000000,0.019219
3.347826,128000000.000000,238979.000000,0.018670
3.384615,128000000.000000,233353.000000,0.018231
3.421405,128000000.000000,227190.000000,0.017749
3.458194,128000000.000000,221722.000000,0.017322
3.494983,128000000.000000,215011.000000,0.016798
3.531773,128000000.000000,208852.000000,0.016317
3.568562,128000000.000000,202548.000000,0.015824
3.605351,128000000.000000,198588.000000,0.015515
3.642140,128000000.000000,190763.000000,0.014903
3.678930,128000000.000000,185438.000000,0.014487
3.715719,128000000.000000,180497.000000,0.014101
3.752508,128000000.000000,175430.000000,0.013705
3.789298,128000000.000000,170283.000000,0.013303
3.826087,128000000.000000,164729.000000,0.012869
3.862876,128000000.000000,160496.000000,0.012539
3.899666,128000000.000000,155226.000000,0.012127
3.936455,128000000.000000,150014.000000,0.011720
3.973244,128000000.000000,144706.000000,0.011305
4.010033,128000000.000000,140808.000000,0.011001
4.046823,128000000.000000,136215.000000,0.010642
4.083612,128000000.000000,132281.000000,0.010334
4.120401,128000000.000000,127368.000000,0.009951
4.157191,128000000.000000,123608.000000,0.009657
4.193980,128000000.000000,120607.000000,0.009422
4.230769,128000000.000000,116134.000000,0.009073
4.267559,128000000.000000,111317.000000,0.008697
4.304348,128000000.000000,107755.000000,0.008418
4.341137,128000000.000000,104498.000000,0.008164
4.377926,128000000.000000,101021.000000,0.007892
4.414716,128000000.000000,97136.000000,0.007589
4.451505,128000000.000000,94571.000000,0.007388
4.488294,128000000.000000,90176.000000,0.007045
4.525084,128000000.000000,87714.000000,0.006853
4.561873,128000000.000000,84525.000000,0.006604
4.598662,128000000.000000,81202.000000,0.006344
4.635452,128000000.000000,79161.000000,0.006184
4.672241,128000000.000000,75314.000000,0.005884
4.709030,128000000.000000,72589.000000,0.005671
4.745819,128000000.000000,70205.000000,0.005485
4.782609,128000000.000000,68388.000000,0.005343
4.819398,128000000.000000,64370.000000,0.005029
4.856187,128000000.000000,62300.000000,0.004867
4.892977,128000000.000000,60511.000000,0.004727
4.929766,128000000.000000,57867.000000,0.004521
4.966555,128000000.000000,55701.000000,0.004352
5.003344,128000000.000000,53237.000000,0.004159
5.040134,128000000.000000,51296.000000,0.004007
5.076923,128000000.000000,48908.000000,0.003821
5.113712,128000000.000000,46655.000000,0.003645
5.150502,128000000.000000,45317.000000,0.003540
5.187291,128000000.000000,43584.000000,0.003405
5.224080,128000000.000000,41810.000000,0.003266
5.260870,128000000.000000,39865.000000,0.003114
5.297659,128000000.000000,38108.000000,0.002977
5.334448,128000000.000000,36771.000000,0.002873
5.371237,128000000.000000,34504.000000,0.002696
5.408027,128000000.000000,33955.000000,0.002653
5.444816,128000000.000000,32371.000000,0.002529
5.481605,128000000.000000,31042.000000,0.002425
5.518395,128000000.000000,28953.000000,0.002262
5.555184,128000000.000000,27809.000000,0.002173
5.591973,128000000.000000,26538.000000,0.002073
5.628763,128000000.000000,25359.000000,0.001981
5.665552,128000000.000000,24059.000000,0.001880
5.702341,128000000.000000,23442.000000,0.001831
5.739130,128000000.000000,22236.000000,0.001737
5.775920,128000000.000000,21059.000000,0.001645
5.812709,128000000.000000,19922.000000,0.001556
5.849498,128000000.000000,19322.000000,0.001510
5.886288,128000000.000000,18183.000000,0.001421
5.923077,128000000.000000,17457.000000,0.001364
5.959866,128000000.000000,16342.000000,0.001277
5.996656,128000000.000000,15674.000000,0.001225
6.033445,128000000.000000,148249.000000,0.001158
6.000000,12800000.000000,15677.000000,0.001225
6.034722,12800000.000000,14780.000000,0.001155
6.069444,12800000.000000,14240.000000,0.001112
6.104167,12800000.000000,13478.000000,0.001053
6.138889,12800000.000000,12674.000000,0.000990
6.173611,12800000.000000,12157.000000,0.000950
6.208333,12800000.000000,11571.000000,0.000904
6.243056,12800000.000000,11339.000000,0.000886
6.277778,12800000.000000,10434.000000,0.000815
6.312500,12800000.000000,10133.000000,0.000792
6.347222,12800000.000000,9404.000000,0.000735
6.381944,12800000.000000,9108.000000,0.000712
6.416667,12800000.000000,8322.000000,0.000650
6.451389,12800000.000000,8229.000000,0.000643
6.486111,12800000.000000,7739.000000,0.000605
6.520833,12800000.000000,7273.000000,0.000568
6.555556,12800000.000000,6894.000000,0.000539
6.590278,12800000.000000,6588.000000,0.000515
6.625000,12800000.000000,6244.000000,0.000488
6.659722,12800000.000000,5857.000000,0.000458
6.694444,12800000.000000,5443.000000,0.000425
6.729167,12800000.000000,5300.000000,0.000414
6.763889,12800000.000000,4901.000000,0.000383
6.798611,12800000.000000,4733.000000,0.000370
6.833333,12800000.000000,4378.000000,0.000342
6.868056,12800000.000000,3982.000000,0.000311
6.902778,12800000.000000,3940.000000,0.000308
6.937500,12800000.000000,3808.000000,0.000298
6.972222,12800000.000000,3448.000000,0.000269
7.006944,12800000.000000,3304.000000,0.000258
7.041667,12800000.000000,3144.000000,0.000246
7.076389,12800000.000000,2840.000000,0.000222
7.111111,12800000.000000,2742.000000,0.000214
7.145833,12800000.000000,2725.000000,0.000213
7.180556,12800000.000000,2363.000000,0.000185
7.215278,12800000.000000,2154.000000,0.000168
7.250000,12800000.000000,2099.000000,0.000164
7.284722,12800000.000000,1927.000000,0.000151
7.319444,12800000.000000,1757.000000,0.000137
7.354167,12800000.000000,1758.000000,0.000137
7.388889,12800000.000000,1617.000000,0.000126
7.423611,12800000.000000,1491.000000,0.000116
7.458333,12800000.000000,1375.000000,0.000107
7.493056,12800000.000000,1315.000000,0.000103
7.527778,12800000.000000,1229.000000,0.000096
7.562500,12800000.000000,1104.000000,0.000086
7.597222,12800000.000000,1056.000000,0.000082
7.701389,12800000.000000,902.000000,0.000070
7.736111,12800000.000000,877.000000,0.000069
7.770833,12800000.000000,820.000000,0.000064
7.805556,12800000.000000,680.000000,0.000053
7.840278,12800000.000000,669.000000,0.000052
7.909722,12800000.000000,638.000000,0.000050
7.944444,12800000.000000,514.000000,0.000040
7.979167,12800000.000000,483.000000,0.000038
8.013889,12800000.000000,477.000000,0.000037
8.048611,12800000.000000,399.000000,0.000031
8.083333,12800000.000000,383.000000,0.000030
8.187500,12800000.000000,334.000000,0.000026
8.256944,12800000.000000,259.000000,0.000020
8.291667,12800000.000000,249.000000,0.000019
8.361110999999999,12800000.000000000000000,937.000000000000000,0.000015642737896
8.399355768115941,12800000.000000000000000,872.000000000000000,0.000014557595993
8.475845304347825,12800000.000000000000000,768.000000000000000,0.000012821368948
8.552334840579709,12800000.000000000000000,632.000000000000000,0.000010550918197
8.590579608695652,59900000.000000000000000,578.000000000000000,0.000009649415693
8.619999999999999,12800000.000000000000000,893.000000000000000,0.000008938938939
8.660000000000000,12800000.000000000000000,597.000000000000000,0.000008540772532
8.707755102040817,12800000.000000000000000,454.000000000000000,0.000006494992847
8.800000000000001,12800000.000000000000000,368.000000000000000,0.000006143572621
8.844897959183674,12800000.000000000000000,297.000000000000000,0.000004958263773
8.934693877551021,12800000.000000000000000,228.000000000000000,0.000003806343907
9.011428571428572,12800000.000000000000000,256.000000000000000,0.000003204005006
9.052857142857144,12800000.000000000000000,237.000000000000000,0.000002966207760
9.094285714285714,12800000.000000000000000,182.000000000000000,0.000002277847309
9.135714285714286,12800000.000000000000000,166.000000000000000,0.000002077596996
9.177142857142858,12800000.000000000000000,132.000000000000000,0.000001652065081
